[0.041s] Invoking command in '/home/user/ros2_ws/build/jackrobot_moveit_config': CMAKE_PREFIX_PATH=/home/user/ros2_ws/install/jackrobot:/home/user/ros2_ws/install/jackrobot_moveit_config:/home/user/ros2_ws/install/jackrobot_gazebo:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/user/ros2_ws/install/jackrobot_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/user/ros2_ws/build/jackrobot_moveit_config -- -j4 -l4
[0.162s] Invoked command in '/home/user/ros2_ws/build/jackrobot_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/user/ros2_ws/install/jackrobot:/home/user/ros2_ws/install/jackrobot_moveit_config:/home/user/ros2_ws/install/jackrobot_gazebo:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/user/ros2_ws/install/jackrobot_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/user/ros2_ws/build/jackrobot_moveit_config -- -j4 -l4
[0.164s] Invoking command in '/home/user/ros2_ws/build/jackrobot_moveit_config': CMAKE_PREFIX_PATH=/home/user/ros2_ws/install/jackrobot:/home/user/ros2_ws/install/jackrobot_moveit_config:/home/user/ros2_ws/install/jackrobot_gazebo:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/user/ros2_ws/install/jackrobot_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/user/ros2_ws/build/jackrobot_moveit_config
[0.186s] -- Install configuration: ""
[0.186s] -- Execute custom install script
[0.187s] -- Up-to-date symlink: /home/user/ros2_ws/install/jackrobot_moveit_config/share/ament_index/resource_index/package_run_dependencies/jackrobot_moveit_config
[0.188s] -- Up-to-date symlink: /home/user/ros2_ws/install/jackrobot_moveit_config/share/ament_index/resource_index/parent_prefix_path/jackrobot_moveit_config
[0.188s] -- Up-to-date symlink: /home/user/ros2_ws/install/jackrobot_moveit_config/share/jackrobot_moveit_config/environment/ament_prefix_path.sh
[0.189s] -- Up-to-date symlink: /home/user/ros2_ws/install/jackrobot_moveit_config/share/jackrobot_moveit_config/environment/ament_prefix_path.dsv
[0.189s] -- Up-to-date symlink: /home/user/ros2_ws/install/jackrobot_moveit_config/share/jackrobot_moveit_config/environment/path.sh
[0.189s] -- Up-to-date symlink: /home/user/ros2_ws/install/jackrobot_moveit_config/share/jackrobot_moveit_config/environment/path.dsv
[0.190s] -- Up-to-date symlink: /home/user/ros2_ws/install/jackrobot_moveit_config/share/jackrobot_moveit_config/local_setup.bash
[0.190s] -- Up-to-date symlink: /home/user/ros2_ws/install/jackrobot_moveit_config/share/jackrobot_moveit_config/local_setup.sh
[0.191s] -- Up-to-date symlink: /home/user/ros2_ws/install/jackrobot_moveit_config/share/jackrobot_moveit_config/local_setup.zsh
[0.191s] -- Up-to-date symlink: /home/user/ros2_ws/install/jackrobot_moveit_config/share/jackrobot_moveit_config/local_setup.dsv
[0.192s] -- Symlinking: /home/user/ros2_ws/install/jackrobot_moveit_config/share/jackrobot_moveit_config/package.dsv
[0.215s] -- Up-to-date symlink: /home/user/ros2_ws/install/jackrobot_moveit_config/share/ament_index/resource_index/packages/jackrobot_moveit_config
[0.216s] -- Up-to-date symlink: /home/user/ros2_ws/install/jackrobot_moveit_config/share/jackrobot_moveit_config/cmake/jackrobot_moveit_configConfig.cmake
[0.216s] -- Up-to-date symlink: /home/user/ros2_ws/install/jackrobot_moveit_config/share/jackrobot_moveit_config/cmake/jackrobot_moveit_configConfig-version.cmake
[0.216s] -- Up-to-date symlink: /home/user/ros2_ws/install/jackrobot_moveit_config/share/jackrobot_moveit_config/package.xml
[0.219s] -- Up-to-date symlink: /home/user/ros2_ws/install/jackrobot_moveit_config/share/jackrobot_moveit_config/launch/demo.launch.py
[0.220s] -- Up-to-date symlink: /home/user/ros2_ws/install/jackrobot_moveit_config/share/jackrobot_moveit_config/launch/move_group.launch.py
[0.221s] -- Up-to-date symlink: /home/user/ros2_ws/install/jackrobot_moveit_config/share/jackrobot_moveit_config/launch/moveit_rviz.launch.py
[0.221s] -- Up-to-date symlink: /home/user/ros2_ws/install/jackrobot_moveit_config/share/jackrobot_moveit_config/launch/rsp.launch.py
[0.221s] -- Up-to-date symlink: /home/user/ros2_ws/install/jackrobot_moveit_config/share/jackrobot_moveit_config/launch/setup_assistant.launch.py
[0.222s] -- Up-to-date symlink: /home/user/ros2_ws/install/jackrobot_moveit_config/share/jackrobot_moveit_config/launch/spawn_controllers.launch.py
[0.222s] -- Up-to-date symlink: /home/user/ros2_ws/install/jackrobot_moveit_config/share/jackrobot_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.222s] -- Up-to-date symlink: /home/user/ros2_ws/install/jackrobot_moveit_config/share/jackrobot_moveit_config/launch/warehouse_db.launch.py
[0.224s] -- Up-to-date symlink: /home/user/ros2_ws/install/jackrobot_moveit_config/share/jackrobot_moveit_config/config/arm_manipulator.ros2_control.xacro
[0.225s] -- Up-to-date symlink: /home/user/ros2_ws/install/jackrobot_moveit_config/share/jackrobot_moveit_config/config/arm_manipulator.srdf
[0.225s] -- Up-to-date symlink: /home/user/ros2_ws/install/jackrobot_moveit_config/share/jackrobot_moveit_config/config/arm_manipulator.urdf.xacro
[0.226s] -- Up-to-date symlink: /home/user/ros2_ws/install/jackrobot_moveit_config/share/jackrobot_moveit_config/config/final_jackrobot.urdf
[0.226s] -- Up-to-date symlink: /home/user/ros2_ws/install/jackrobot_moveit_config/share/jackrobot_moveit_config/config/initial_positions.yaml
